,variant,s fluco,s itra,s vorico,s posaco,s isa,s clotri,position
0,58V,0.0827315130790951,0.0675392605491199,0.1048482949175403,0.0896657541889387,0.0237593113147091,0.2389501769450386,58
1,60H,0.0815350701834021,0.1520557769277499,0.1462880186646348,0.1777410740445335,0.060073120820465,0.2661206888462331,60
2,61T,0.0545676664168665,0.1674449510633493,0.1237156483599107,0.183633210455646,0.0534113199577752,0.1851548096973207,61
3,69A,0.1217734483819564,0.1191835531468755,0.1224021892215423,0.1405382806640266,0.0752854968189037,0.2594905700596067,69
4,69C,0.1373539391522054,0.1289909117990656,0.139366803855681,0.1567470855354254,0.0627163362162201,0.2521216422392849,69
5,69D,0.0860847176860396,0.1337406423546617,0.1405957695112036,0.167853202814056,0.0752203032794981,0.208832687546218,69
6,69E,0.1495122389793989,0.1453712498472006,0.1986765662211194,0.1899122550519787,0.0969487387407541,0.3972310004754087,69
7,69G,0.1091098320526913,0.1451906089351003,0.1601985887130242,0.1509219972575696,0.0662902587074953,0.1952121885963115,69
8,69K,0.1087496040840112,0.1097465200353043,0.0971891615045327,0.1513715934156165,0.0646668522043124,0.2146955060398525,69
9,69L,0.0781820139306805,0.085887956289001,0.1086003261128608,0.1205846926908988,0.0613307277234548,0.3076743931964591,69
10,69M,0.0585170255261686,0.091637945590413,0.0891040009572222,0.1238103692673021,0.0630032415100807,0.255199050353525,69
11,69P,0.101678123193278,0.087575555147132,0.0826991523768808,0.1008091136021114,0.0742418348401747,0.2827529024462282,69
12,69Q,0.1011188644765079,0.1019322268471157,0.1266904120665095,0.1431212736136247,0.0730377901896771,0.2901882866621724,69
13,69R,0.0680862179667953,0.0664704517959548,0.0677745569931161,0.0961291999195037,0.0508116765730058,0.0899455714341436,69
14,69S,0.0882122355349938,0.0826992150757575,0.0973353582516333,0.0954811749754512,0.0636867035948892,0.1288142383743731,69
15,69T,0.1020987036550252,0.1076775311017546,0.1210885435223534,0.1317851158632991,0.0695839843890431,0.2432558857455458,69
16,69V,0.1094424318511698,0.1205182823801154,0.1470391905527679,0.1436264825619648,0.0854241697325385,0.3155205137728243,69
